path,bytes,sha256
01_logo/png/icon-color-1024.png,151417,a52d10e6566ade5f6ed4477bdcf3d33e346cabb328c6795a3ff6a5b036b431d0
01_logo/png/icon-color-128.png,11479,406efe5ea7790b502364f16ab758748e0b5089d3dc87c02735751d9aec4aacd8
01_logo/png/icon-color-256.png,27984,782c7b1d5ea779d2d645f632dff9ebcba803dd5f994ed46dff442b00ec832087
01_logo/png/icon-color-512.png,64994,e60b6d51e70d776a737d511836399e3c78bd190a0e1a5d55f72a285745dda14a
01_logo/png/icon-navy-1024.png,71848,c1373b8bcdbbf3220c305663608c2c56f8e5a1c8e124bd8acb53204471c75211
01_logo/png/icon-navy-128.png,7626,433f7584bd8aa2385caaf7953785f69a43a202906e7d9ab00ace50204f4d5f9d
01_logo/png/icon-navy-256.png,15923,ba163069db40c22fcebfce23d053c3f819cb12a4620389fd576872997a02446a
01_logo/png/icon-navy-512.png,33825,9b33b12c702c98758b5e50b12732f0c7aa619a86e573a103275237bfc070d3ce
01_logo/png/icon-white-1024.png,55819,08fbbd06e5150354c38715106e9f44f62ca867cdbe417e3ffcd52e24daf428db
01_logo/png/icon-white-128.png,4731,588e51fad0910038f14366b1f271eee7329053d9d3434168e72ca12560fa96c8
01_logo/png/icon-white-256.png,11166,b63888e8e5025ab73ec0525ca36642f4888e2ec1b2899f780a6bfb066893f309
01_logo/png/icon-white-512.png,25763,8d5fa6575bb77fcf0021b5e54394e0311c79f7855ba4cf74a044dbeaa583ce64
01_logo/png/lockup-tagline-dark-1600.png,98254,4a5105b00a5512228fb6f7f3b6991f8cfef280d860a456e176c87885b6b7833a
01_logo/png/lockup-tagline-dark-400.png,16821,5dbf7fdf916b92c501839b4fefdfbba0450985a341b0c4d8100c78bff174c63c
01_logo/png/lockup-tagline-dark-800.png,40596,9acea7f3e8b1d5efed0b704aebbdd7b9e6023973e899ecd3a67011be3fbe934d
01_logo/png/lockup-tagline-light-1600.png,105475,5d561df43e038b409ca735bff38501d17751c6a8f4fa30d52b0ee2714069b698
01_logo/png/lockup-tagline-light-400.png,18464,acb1ebede3ea6ddbf0c61ae7ac8cd83d3a6ea7344fe8b261d910d89c1536e9d2
01_logo/png/lockup-tagline-light-800.png,44301,1aa950b7e864991be84dd12c11d31da905d73b0f4c1aa6a268d7a8c55f88c741
01_logo/png/wordmark-color-1600.png,96802,72c709c6cb54ef807e2512428f242f95581a7475e7723c734ee213573c6b740e
01_logo/png/wordmark-color-400.png,16610,7134c76b02c9524b366a7f696cbfb85c573fa62c28aafa71ea2e9d57fa178619
01_logo/png/wordmark-color-800.png,40290,54cb56d2c840974c48d32c9900dc2f7919bb1e5088daa57be667792995776bd1
01_logo/png/wordmark-color-dark-1600.png,91583,b1f1de42dba574f989e9d2e864d114bd903a0aa208fc4460de867f9b3fc2c4f9
01_logo/png/wordmark-color-dark-400.png,15477,bc049ec267c06c3e102a0fa0e9c3b7b228718da569872dec89ea8cdc67583823
